,I_ge
0,7.17492815096702
1,5.270496772143366
2,5.546725370403572
3,6.985370136288125
4,5.084409040789921
5,7.0306604032524636
6,5.017337579469769
7,5.288367491207835
8,5.988986212964704
9,6.815420206770997
10,5.937448806115905
11,7.457309725405017
12,5.156214390957363
13,6.666746611083619
14,5.267785840842444
15,4.966075943605808
16,5.336220645848949
17,6.4361488824377115
18,5.086090707670484
19,4.983505615236329
20,5.181988877786649
21,5.336758441497758
22,5.098099896646264
23,5.2078553969357735
24,4.997916187537186
25,5.682098287856718
26,4.955874938700376
27,5.036748526668711
28,4.996114456047636
29,4.984999516658065
30,7.406134925848777
31,5.639962834018791
32,5.488579437791217
33,7.267044246944983
34,5.066684037034909
35,5.437200894084291
36,5.272543451365086
37,5.958062992351388
38,5.298894302590275
39,5.944887761167489
40,5.121046100403924
41,7.153704648204757
42,5.396221596397117
43,8.288801876236915
44,5.199306876020992
45,7.371342381173454
46,6.572148727577484
47,7.426563531873026
48,6.750872160444849
49,5.930941414527003
50,5.867975616834092
51,5.012020266453886
52,7.924064430237402
53,5.06403569391477
54,7.407015444546968
55,6.21835583540509
56,7.546913403356067
57,7.556056161526125
58,4.972664513835866
59,5.787829064859162
60,5.489188387647583
61,5.945827325542339
62,5.078666542853156
63,5.839507995090745
64,6.45585692855035
65,5.929320430537628
66,5.029748803238815
67,7.0021104436732875
68,6.353649564576198
69,6.179029083820883
70,6.419965819702497
71,5.1749896782382265
72,5.031347036670745
73,7.032767161181704
74,7.3815678507646725
75,5.981741996154236
76,6.15494540896576
77,5.277678095827937
78,5.887381880143641
79,7.974102527711334
80,5.192233157511294
81,6.9069075780736355
82,5.575860027011043
83,5.1485735969029385
84,4.968007911556797
85,6.2949076492679215
86,5.742369789275359
87,7.288370944788918
88,7.497326889121886
89,6.645913599952435
90,5.841908570047765
91,7.032657659606625
92,5.979499833606561
93,5.70484579942582
94,7.466902358479447
95,7.05075798277562
96,6.126824069479585
97,6.059563445847631
98,5.155620057222911
99,4.965692116004187
100,7.13544902136835
101,8.31882148916334
102,6.7845930937355945
103,5.023671785173884
104,4.995393496809374
105,6.915369215796854
106,6.198165133467378
107,5.08201443136657
108,7.859312256480306
109,4.949032037635554
110,6.062814046054084
111,5.353231504712551
112,5.508182598233053
113,6.0527061860194475
114,5.1525711203360185
115,5.014054282647506
116,7.507792617319886
117,7.365546832063418
118,4.979703084114297
119,7.258658718107344
120,7.867318303279312
121,7.438466857857254
122,6.844092919636035
123,5.062519642003237
124,5.107292439488181
125,4.9914402518139545
126,6.9107163202027015
127,5.338561351287233
128,5.23842942059838
129,5.021496310870561
130,4.970611354225702
131,6.2184612605476595
132,5.337452663932577
133,5.207466634305418
134,8.339724907197414
135,5.647782069831418
136,6.823306443099238
137,7.850057443735201
138,7.976672583876999
139,7.949932279810101
140,4.978498918571716
141,5.926974329921882
142,7.786243996346412
143,6.82241214071907
144,4.97165806417726
145,4.979598149930766
146,5.1217928949547575
147,5.128318860937487
148,5.679110844939355
149,5.052702532020708
150,5.656537110355424
151,7.794842724127088
152,6.337501571810574
153,5.036694862011113
154,4.972933773011778
155,5.332761141668336
156,4.952335162342386
157,6.0604669608366795
158,5.010656349474332
159,4.960005150808002
160,6.544386694781845
161,6.82751040403732
162,6.1114426041352985
163,4.965627351777827
164,5.156888332832105
165,5.74124458791391
166,6.594013053729996
167,5.695397989898026
168,5.599068071653818
169,5.439231090123631
170,5.408870983127541
171,7.703844949168888
172,6.783713174756575
173,6.3153156959462455
174,5.076218549217523
175,5.474992809684902
176,5.566856753415573
177,6.456655188514091
178,5.824062820236903
179,5.748347911891919
180,6.547857933971461
181,7.484068468917883
182,6.691124750492685
183,6.714206150058182
184,6.057628685044124
185,6.018053796712935
186,8.225879608727745
187,6.103518395133064
188,5.74269915449734
189,8.083210801357211
190,5.90549002515775
191,6.690504767501195
192,6.666383525884677
193,6.765046152908816
194,4.975744898297527
195,5.836890246928313
196,5.261407572777364
197,7.950089224000049
198,7.63747881196314
199,7.176976256604519
200,4.955519180657661
201,7.234705220083919
202,6.807468744320875
203,4.973586926171143
204,6.921176552269262
205,7.599997311648217
206,6.068341036769255
207,5.037116551390612
208,4.9735304299099
209,6.996397881368058
210,7.427789962257153
211,6.226739787446439
212,6.327188627866669
213,8.064987767764352
214,7.25543237734718
215,6.242957970469721
216,5.061778082348543
217,5.087251145040106
218,8.173302404069368
219,6.4401117960069
220,7.946232809146664
221,4.999582890412698
222,6.878350666249645
223,7.966415285877326
224,5.679545900708386
225,5.449047309296244
226,4.973028679206007
227,5.396927133543643
228,4.972267618939013
229,5.125221974265608
230,7.4268272044438435
231,4.983303101112088
232,7.6218158953793
233,6.922765568931411
234,4.955491086273575
235,4.999934371022701
236,5.866316027418734
237,5.28809286985676
238,6.1461682142067
239,7.757787828061516
240,5.543427205142814
241,6.017747252064747
242,5.259921109070236
243,5.480730299671404
244,7.068873176530167
245,7.694850318866148
246,4.988170001675914
247,7.212194390095547
248,5.113652166786887
249,5.7966124253341675
250,7.943584071080014
251,5.408026836843425
252,7.852003037261162
253,7.4431808604722836
254,5.390824407736707
255,5.087176516194033
256,5.083004371962419
257,6.359980522140493
258,5.8604252639667
259,7.004731959924264
260,5.129378963294082
261,6.6795304856873585
262,6.51973753363139
263,6.82872520706559
264,5.185640063666831
265,5.027810142396338
266,6.92185136048322
267,5.120765179880962
268,7.206232970763262
269,5.757887407839149
270,5.415195955018918
271,8.330100575920955
272,5.020351820396306
273,5.032181602458523
274,7.420412197667696
275,6.760246934166538
276,5.757143569238099
277,7.880330739920662
278,7.161563048580762
279,6.7583169128490574
280,5.644401838258679
281,5.757623869011168
282,5.7061739932330635
283,6.926577939457541
284,5.220030191528154
285,6.621211142912959
286,7.98247878135281
287,6.182422262949163
288,7.3199393017015435
289,5.064336989868351
290,5.2662735355736565
291,5.315032572422496
292,5.408571412131455
293,5.0164369174512355
294,6.5476038323864225
295,7.1289575769407625
296,5.783795135450433
297,6.438504971694604
298,6.966013032032257
299,5.152383990512135
300,7.048370571677537
301,6.04072736677359
302,7.557031843267136
303,4.958814275329267
304,6.012826075873848
305,5.376606256556779
306,6.56827046604082
307,5.6994006294981805
308,6.639702469387828
309,7.2797523330206415
310,5.0931030380291755
311,7.54447982800466
312,5.558530141301477
313,7.665565262077515
314,5.299423329917954
315,5.022723767378862
316,6.909611745293276
317,5.749623735436048
318,5.920141898379882
319,7.465607654868634
320,5.533643363471499
321,5.6337805197059
322,6.1395082934493725
323,5.466323110283877
324,5.61130180333537
325,6.467349208754078
326,6.496696951897751
327,6.461378618778366
328,5.240900414640214
329,7.714315599364948
330,6.638511804285386
331,5.581226891559089
332,4.967389772612669
333,5.489070444631053
334,5.022362346097935
335,5.80596360321971
336,7.335401170442232
337,5.482186881013296
338,5.368736443742746
339,6.356618149502436
340,5.376671826632197
341,7.068504179205831
342,5.989686642272387
343,5.823027517643367
344,6.370009589603692
345,8.343132937429495
346,6.650157879348247
347,5.887886673219935
348,7.16942094681132
349,5.545436160569466
350,6.84157461411017
351,6.6436968334092565
352,6.108254124088658
353,7.937974302057462
354,6.318831031532508
355,7.118607106934039
356,6.278014479467901
357,7.38670226497076
358,5.001338812363178
359,6.662828451175226
360,5.063741618078324
361,5.317099975048863
362,6.305298194196242
363,5.630263585631897
364,6.247141526344517
365,7.1051535995113735
366,6.1495331021721835
367,5.1313707434515266
368,7.09493779893271
369,6.87459740416298
370,5.079551286079266
371,4.9832141230182465
372,5.223503288907858
373,4.962167310561623
374,5.252877319608643
375,7.916176356991962
376,7.753999015439225
377,8.271724503729263
378,6.895710487385819
379,5.031359395913418
380,4.968065265976015
381,6.072469869919341
382,5.474790437548002
383,8.30960889399941
384,8.406304463538358
385,7.299454398157448
386,5.051853063856814
387,7.142173622106264
388,5.648594002844924
389,5.2307436978384425
390,5.251243863789838
391,5.170826398606868
392,8.143213169838978
393,4.954377491369279
394,4.987784797102304
395,7.394349957909279
396,6.629580181263136
397,8.189841178854447
398,4.960530974196971
399,7.708738890423589
400,6.746050618360409
401,7.185280179251944
402,7.5392970167883036
403,4.968302786249041
404,4.9495019323499685
405,4.9483505524309095
406,4.996499279974415
407,5.916958215060323
408,5.4693602508486485
409,5.049151340351482
410,5.466512234182083
411,6.7178218789246
412,5.603675381137632
413,4.987102053543493
414,8.219667124211384
415,5.0861545739251675
416,5.051020497207152
417,7.175113412778432
418,7.628650577172985
419,8.40461158867094
420,6.130452080232287
421,6.520019431822756
422,6.02262344205096
423,5.512579020429505
424,5.614416510145418
425,6.25305965632951
426,6.082030063638475
427,5.681061581249489
428,7.2350960260004324
429,5.606683390002742
430,4.979230009548896
431,7.850833256881952
432,6.974329432505465
433,6.98658756407234
434,5.853412326012067
435,5.030996822030114
436,7.886203605455121
437,5.390599762306397
438,7.26770707240698
439,7.562821646484636
440,6.2988313474167406
441,5.396995440076369
442,7.16415907464156
443,8.113735720480804
444,7.553061717181064
445,8.139241643471589
446,6.170735053167125
447,6.656131239583147
448,5.350946299383508
449,4.993565875546978
450,5.138448770732536
451,7.822275712960094
452,5.242512021158819
453,5.182243279573984
454,6.550801556874499
455,6.065560495242574
456,7.626053858919211
457,7.019580105729383
458,7.631860032350611
459,6.312535513548718
460,5.738614664565269
461,7.312497416592704
462,5.469821220509486
463,5.871766393920628
464,5.1368364232354455
465,5.016557898214796
466,6.192142825101239
467,6.583007132849096
468,5.545045618044647
469,4.947726722954479
470,6.40650782051384
471,6.399499384224328
472,5.755048460945037
473,5.995291000140651
474,6.603617643787786
475,6.109962871776379
476,4.975724027526718
477,5.67405285677162
478,6.592205185462517
479,5.5607796541792505
480,5.3091559655712715
481,4.953192352800351
482,5.509914985725007
483,5.472166038886291
484,7.523251679677404
485,6.5716726798932505
486,6.340682598649327
487,5.016531795302926
488,5.574969368560192
489,7.16551201340802
490,6.3948065579534354
491,6.763959570095906
492,7.097757607614901
493,5.889936502429932
494,5.878764304268174
495,5.295948557065468
496,6.548749278626369
497,6.817967092389598
498,7.300542471170099
499,4.960912807650581
500,5.213026594988057
501,5.170543018775846
502,4.967332131292717
503,4.9803766795349365
504,5.011095447066131
505,6.110231055886528
506,4.964179148746623
507,5.439449513540978
508,8.00468871249432
509,6.063670852281331
510,5.15184529824412
511,5.361984157465726
512,5.026858513001782
513,6.7273811974810505
514,5.080279133501023
515,7.369510261851429
516,5.368717037805975
517,7.838532933922966
518,5.165594467969313
519,7.885247836209868
520,7.829600834428894
521,7.0267016503947
522,7.3646272557751535
523,5.151431713891553
524,6.149111827089349
525,5.037163173079197
526,5.148476804624231
527,5.370479524113295
528,5.508337470851532
529,6.089956939799135
530,7.1510631718712965
531,7.342435634674358
532,7.643390907132311
533,5.4881992085601
534,7.139647566765531
535,5.004741699491741
536,8.318852380734347
537,6.0508293319718645
538,5.106887731630808
539,6.046221409049567
540,6.809175529013862
541,6.469328105389273
542,5.0225206693998725
543,7.497031778183258
544,5.489058705730142
545,7.081967005945762
546,7.966700351687102
547,7.167580927078139
548,5.107718696404394
549,5.334826219685628
550,4.983104183564697
551,7.672759532002293
552,5.5354819938995306
553,7.060476266796642
554,4.939174226768968
555,5.219474332962522
556,5.212832798663361
557,8.110558571874192
558,7.3117868269269
559,5.615530116968701
560,5.071756136270242
561,5.143330183583667
562,6.8537227434422014
563,5.490055413184748
564,5.96259717221008
565,6.1329356972654505
566,6.988480861496072
567,5.039000628072222
568,5.0545259841122485
569,6.089413306404844
570,5.503233691084731
571,7.0970027123264545
572,6.889030786775317
573,6.4027997004016655
574,7.5051605024555545
575,6.765797812248382
576,4.973478493693086
577,8.223926247809118
578,7.952950043109409
579,7.80347835733234
580,6.473344609306965
581,7.7179664487661865
582,6.999464305470999
583,6.698372400888696
584,5.432165668269028
585,6.564240647905411
586,4.95146762905853
587,4.962276578787199
588,6.423883722892344
589,8.039373657909211
590,7.229026790271066
591,6.783884242786654
592,6.244320425243862
593,7.7431598248429845
594,6.777044908282224
595,5.889236926750981
596,6.342742187173464
597,8.075057584410178
598,8.036915790015925
599,6.535304462011371
600,5.0206260951115285
601,5.108496176264412
602,7.283282880938129
603,7.580012562180739
604,5.095839112289094
605,5.369029260661683
606,6.276092260866495
607,6.261941020965973
608,6.671226638313589
609,5.836769930476878
610,5.151041254469173
611,5.29486504737082
612,5.367373974370258
613,5.185126361172534
614,7.151436076928447
615,5.208500580136632
616,6.024437863493401
617,8.24570955777878
618,7.563883760501522
619,5.512541643009228
620,7.511203893666828
621,7.998487290302706
622,6.363437689623529
623,7.979678723986709
624,7.720316069262806
625,5.077272578024131
626,5.099636441032925
627,7.496581026711446
628,6.087470739627373
629,6.957369571916335
630,7.060413991073602
631,6.22423351190149
632,7.039879429639811
633,5.05440527017505
634,5.162494171185597
635,6.727404438270727
636,7.012144266663757
637,6.26769285279709
638,6.0331238507007106
639,4.989937060395774
640,8.039624991319533
641,6.795264250816301
642,6.593334932222802
643,5.7033789714826675
644,4.990271045599902
645,5.177918405546662
646,7.28523515620271
647,5.938334008404046
648,5.039832522638701
649,5.6377038598840805
650,4.9855288621286205
651,6.454796324798247
652,5.566663333406163
653,6.436449531568893
654,6.584316786085982
655,5.875083421078595
656,5.2161718690749845
657,6.0276977477803815
658,7.353999678000822
659,5.261699124312608
660,8.311245592849872
661,6.832726825041036
662,6.992545362260184
663,7.138045161124667
664,5.579411793241254
665,5.063325378482807
666,5.096803112560925
667,5.872121501689524
668,7.33639163628715
669,5.272900053434315
670,6.411562366074989
671,6.716158030874961
672,5.089267329001416
673,5.9264576464078065
674,6.8115394897083235
675,5.30755518721657
676,7.434570540366009
677,5.740665747284994
678,5.103820321585742
679,6.135599258866188
680,5.201424066636285
681,7.731729548152167
682,5.359204117224848
683,5.8021519972709354
684,5.670633028848674
685,6.4910066437807865
686,5.41850728157914
687,5.1899679689688165
688,5.697913673022298
689,5.8352950914546735
690,5.022013818511859
691,6.717644693181048
692,7.448251891366719
693,6.621123266623812
694,4.995536624229162
695,5.859524827578778
696,6.545768458598738
697,5.5095854426722175
698,5.139748290957657
699,5.156665413398652
700,6.137447583213135
701,5.252702659361259
702,6.571821049524798
703,7.037706191832942
704,7.162298111796906
705,6.602831668361102
706,4.955848865013474
707,5.52228024897749
708,5.162455734452059
709,7.2494574586164005
710,5.001934579195222
711,7.824884891840419
712,7.626988028329745
713,6.178202787614606
714,5.990067650926716
715,8.166747117450265
716,7.476171181629733
717,6.0162478345186035
718,5.12922027400794
719,5.002681737650578
720,6.695405018208591
721,6.732008555164174
722,6.1866499721696755
723,5.198191473874359
724,5.124168695825924
725,5.459027868175447
726,5.000882125384843
727,6.969138867107327
728,5.038158956974103
729,8.126375004610166
730,6.79544053094668
731,7.641719966616533
732,8.027493728398664
733,7.429321062831806
734,7.787106851355295
735,6.523992018028987
736,7.57937079444471
737,7.077990709613876
738,5.246299791736497
739,6.910152340110411
740,5.448346291868811
741,7.2753687378725775
742,7.539339861569182
743,7.16231912755009
744,6.957838459442485
745,6.58325749342935
746,6.626997190033428
747,7.472290194147727
748,5.478158714053553
749,6.213820698181361
750,4.949445002361962
751,6.610077724029134
752,5.402089461627359
753,6.213546389087885
754,8.030526585888039
755,7.732655412559369
756,5.548970133359314
757,6.561807989933921
758,5.292202121060977
759,5.212602241943558
760,6.117740895978378
761,7.620361307999573
762,7.911230810401133
763,5.057762801810672
764,5.316489512541627
765,5.0054862930700255
766,4.968510117509685
767,5.79110253600336
768,6.300764397242775
769,6.494474731561958
770,5.050935911605522
771,6.6072268607083195
772,5.696882219357505
773,7.036179635543591
774,5.112452982221514
775,6.753267803025956
776,5.573463595244977
777,7.027531845657535
778,4.970489948229262
779,7.90139959175719
780,5.1019474115619445
781,8.333775965261669
782,7.983443574821585
783,8.234158324511565
784,8.303268041579608
785,8.277038492986415
786,5.146858598779926
787,8.42051131495576
788,7.58743446559056
789,5.176135649878907
790,6.5914622928382185
791,7.020391682301974
792,5.601584138798221
793,6.9615454447626
794,6.865901757605352
795,5.66352631301374
796,7.265123990645527
797,5.018124271269841
798,5.093050354578375
799,4.967610703015159
800,5.000094213278261
801,5.9608069612579
802,6.49649954437153
803,6.658046588712175
804,5.37394610576896
805,5.34029475446297
806,5.479221949202563
807,5.060673149880142
808,5.862701372753755
809,4.986689916485046
810,6.7767048331016655
811,6.258880417959213
812,5.019122362600298
813,7.469799067639288
814,7.017564555810209
815,7.882701470355563
816,6.088546272100048
817,5.080559255366755
818,5.682011071557258
819,5.264355171452909
820,6.883418271769955
821,6.8082219927696555
822,6.505852345843329
823,7.909818145296121
824,4.948144099935058
825,5.714966479912458
826,7.975229751563319
827,5.012844440808569
828,7.06469403838096
829,6.49431255096521
830,5.21096613819352
831,6.287413365664604
832,6.066370471899275
833,5.145547228656607
834,6.250147756611916
835,6.74889877181345
836,4.979901619972418
837,5.645523223091352
838,6.097751930315111
839,6.469897671073275
840,5.393062485014031
841,7.2361108694190595
842,5.26869632565861
843,6.7550269942719945
844,5.192582193699077
845,5.103791716484538
846,5.321769408625619
847,7.539091006947161
848,6.380545050887815
849,7.218650514717823
850,7.291855707463708
851,6.732194678696187
852,7.162004697917956
853,5.1407722365823
854,5.649172910294762
855,7.6092884060065735
856,6.574928813426731
857,6.338609341689876
858,6.191767835920612
859,6.154206411190226
860,6.989567989525103
861,7.634805251071384
862,5.660820780929535
863,5.432295417444455
864,6.218500081121967
865,5.7036320554356195
866,5.75636395583062
867,6.236420947682122
868,5.612396862757336
869,7.045110076718583
870,8.414330267257268
871,7.889157177388877
872,6.7630328248317255
873,6.771737690655993
874,5.496430720596049
875,5.143992033907514
876,5.1820391915836455
877,6.60911176612544
878,6.554770601694771
879,5.458733434902105
880,5.053891387925595
881,7.495407164213006
882,5.14460175816192
883,5.302651215915388
884,6.950603654281705
885,7.4104929688888515
886,8.251474536557783
887,7.60944958268574
888,7.324812120947802
889,5.573272448250382
890,7.074698087113097
891,5.129591562899665
892,6.164024283035563
893,4.983633129539925
894,5.203893539246445
895,5.063406387687483
896,4.9695249473885035
897,5.490313630716445
898,5.180835601361145
899,5.144994735873716
900,7.859137734062806
901,5.117860258682411
902,5.2135043125643366
903,7.928609272191703
904,6.769446127861142
905,7.429760805726664
906,4.967003036140372
907,5.35694093929759
908,5.078163087350812
909,5.152151922985172
910,7.486961548614781
911,5.896411232627569
912,6.854386723797889
913,6.505018663167954
914,7.850497246397634
915,5.374404962221449
916,7.015275707101874
917,7.4964647523458
918,6.308802850915655
919,5.150871874592188
920,5.1063401091996585
921,4.98745941116345
922,5.22882352167162
923,6.380061946882393
924,4.967145794967917
925,5.848771984568797
926,6.272775324737665
927,7.6722166900576365
928,7.825435856774863
929,5.267034245560599
930,4.934832324519125
931,5.556218963557547
932,6.112540714629085
933,4.974971726791938
934,6.310100310208672
935,5.926516878050598
936,5.4115021499261475
937,5.3000854700690265
938,5.109864810937484
939,6.5241733187577315
940,5.002683311612151
941,5.201591721227012
942,5.412064355351474
943,6.863121843620906
944,6.76388995423299
945,5.179871685841585
946,5.307824730028754
947,8.181865458481873
948,5.382296350887145
949,6.712876684417795
950,6.656827207858968
951,6.722055158945633
952,6.921272347610994
953,7.059988309435673
954,6.382384680713687
955,7.287402222985887
956,7.40151528386423
957,5.296852355195601
958,7.671755070869246
959,5.847356197127866
960,5.025397378509722
961,6.3905529777778565
962,8.073577162257598
963,5.518282736207073
964,5.53272091260556
965,6.892085770664918
966,5.2671979084688045
967,5.479484730843274
968,7.6475240118479295
969,7.990026638943065
970,5.1638429668998445
971,5.85400156905359
972,7.446756799361868
973,5.839935673261826
974,5.3432708669719435
975,5.198511204742399
976,6.053842155651025
977,6.308254631753258
978,7.6721573297333405
979,6.953080859823379
980,5.3183121804494995
981,4.9443143237352984
982,6.334782914820313
983,5.6210666876039594
984,5.155946873234786
985,5.109737478364422
986,6.0198399158734395
987,5.05264072666924
988,5.161386313437907
989,6.4429390587640905
990,5.096826779810674
991,5.1543360221024095
992,5.117724370636122
993,7.463074033768756
994,5.196319768663992
995,6.579837216221533
996,5.11966843998523
997,6.439645250472027
998,6.270364858602253
999,5.361964537367339
